max_n,sample_idx,ns
16,1370,501
16,1371,491
16,1372,491
16,1373,491
16,1374,491
16,1375,490
16,1376,481
16,1377,491
16,1378,491
16,1379,491
16,1380,491
16,1381,481
16,1382,490
16,1383,491
16,1384,481
16,1385,501
16,1386,491
16,1387,481
16,1388,481
16,1389,481
16,1390,491
16,1391,481
16,1392,491
16,1393,481
16,1394,491
16,1395,491
16,1396,491
16,1397,491
16,1398,481
16,1399,481
16,1400,491
16,1401,501
16,1402,481
16,1403,481
16,1404,491
16,1405,491
16,1406,491
16,1407,481
16,1408,491
16,1409,481
16,1410,481
16,1411,481
16,1412,481
16,1413,491
16,1414,491
16,1415,491
16,1416,481
16,1417,501
16,1418,471
16,1419,491
16,1420,491
16,1421,481
16,1422,491
16,1423,481
16,1424,491
16,1425,491
16,1426,491
16,1427,491
16,1428,481
16,1429,481
16,1430,481
16,1431,481
16,1432,491
16,1433,491
16,1434,491
16,1435,481
16,1436,491
16,1437,501
16,1438,491
16,1439,491
16,1440,491
16,1441,491
16,1442,491
16,1443,501
16,1444,490
16,1445,491
16,1446,481
16,1447,481
16,1448,481
16,1449,491
16,1450,481
16,1451,481
16,1452,481
16,1453,481
16,1454,481
16,1455,481
16,1456,491
16,1457,501
16,1458,481
16,1459,481
16,1460,491
16,1461,491
16,1462,490
16,1463,491
16,1464,481
16,1465,491
16,1466,491
16,1467,491
16,1468,501
16,1469,501
16,1470,491
16,1471,491
16,1472,491
16,1473,491
16,1474,491
16,1475,491
16,1476,501
16,1477,491
16,1478,491
16,1479,601
16,1480,491
16,1481,501
16,1482,491
16,1483,481
16,1484,491
16,1485,491
16,1486,491
16,1487,491
16,1488,491
16,1489,621
16,1490,612
16,1491,621
16,1492,621
16,1493,611
16,1494,621
16,1495,631
16,1496,631
16,1497,491
16,1498,491
16,1499,501
16,1500,491
16,1501,501
16,1502,491
16,1503,611
16,1504,611
16,1505,621
16,1506,621
16,1507,621
16,1508,611
16,1509,631
16,1510,611
16,1511,491
16,1512,491
16,1513,491
16,1514,491
16,1515,491
16,1516,491
16,1517,490
16,1518,491
16,1519,491
16,1520,481
16,1521,491
16,1522,491
16,1523,491
16,1524,501
16,1525,501
16,1526,491
16,1527,491
16,1528,491
16,1529,491
16,1530,480
16,1531,491
16,1532,491
16,1533,491
16,1534,491
16,1535,491
16,1536,491
16,1537,501
16,1538,491
16,1539,491
16,1540,491
16,1541,501
16,1542,490
16,1543,491
16,1544,501
16,1545,491
16,1546,491
16,1547,481
16,1548,501
16,1549,491
16,1550,491
16,1551,491
16,1552,491
16,1553,491
16,1554,491
16,1555,490
16,1556,491
16,1557,491
16,1558,501
16,1559,491
16,1560,491
16,1561,501
16,1562,491
16,1563,491
16,1564,491
16,1565,491
16,1566,491
16,1567,491
16,1568,480
16,1569,491
16,1570,491
16,1571,481
16,1572,501
16,1573,491
16,1574,491
16,1575,490
16,1576,501
16,1577,501
16,1578,501
16,1579,491
16,1580,500
16,1581,491
16,1582,491
16,1583,491
16,1584,491
16,1585,501
16,1586,490
16,1587,491
16,1588,491
16,1589,491
16,1590,491
16,1591,491
16,1592,501
16,1593,491
16,1594,501
16,1595,491
16,1596,491
16,1597,491
16,1598,491
16,1599,491
16,1600,491
16,1601,491
16,1602,491
16,1603,491
16,1604,501
16,1605,481
16,1606,490
16,1607,491
16,1608,491
16,1609,491
16,1610,491
16,1611,491
16,1612,491
16,1613,531
16,1614,491
16,1615,491
16,1616,491
16,1617,501
16,1618,491
16,1619,501
16,1620,491
16,1621,481
16,1622,481
16,1623,481
16,1624,490
16,1625,491
16,1626,491
16,1627,481
16,1628,491
16,1629,491
16,1630,481
16,1631,481
16,1632,481
16,1633,501
16,1634,491
16,1635,491
16,1636,491
16,1637,481
16,1638,491
16,1639,481
16,1640,491
16,1641,481
16,1642,491
16,1643,481
16,1644,491
16,1645,481
16,1646,500
16,1647,491
16,1648,491
16,1649,491
16,1650,481
16,1651,491
16,1652,491
16,1653,491
16,1654,491
16,1655,491
16,1656,491
16,1657,491
16,1658,491
16,1659,481
16,1660,491
16,1661,501
16,1662,501
16,1663,491
16,1664,491
16,1665,491
16,1666,480
16,1667,501
16,1668,491
16,1669,491
16,1670,491
16,1671,481
16,1672,491
16,1673,490
16,1674,491
16,1675,491
16,1676,491
16,1677,501
16,1678,491
16,1679,481
16,1680,490
16,1681,481
16,1682,491
16,1683,491
16,1684,491
16,1685,491
16,1686,501
16,1687,480
16,1688,491
16,1689,491
16,1690,501
16,1691,491
16,1692,491
16,1693,491
16,1694,491
16,1695,491
16,1696,501
16,1697,501
16,1698,491
16,1699,491
16,1700,490
16,1701,491
16,1702,501
16,1703,491
16,1704,501
16,1705,491
16,1706,491
16,1707,501
16,1708,491
16,1709,501
16,1710,531
16,1711,531
16,1712,521
16,1713,511
16,1714,491
16,1715,501
16,1716,481
16,1717,490
16,1718,491
16,1719,501
16,1720,491
16,1721,501
16,1722,491
16,1723,491
16,1724,501
16,1725,491
16,1726,501
16,1727,491
16,1728,501
16,1729,491
16,1730,490
16,1731,491
16,1732,501
16,1733,491
16,1734,491
16,1735,481
16,1736,491
16,1737,501
16,1738,501
16,1739,491
16,1740,501
16,1741,491
16,1742,491
16,1743,491
16,1744,491
16,1745,491
16,1746,491
16,1747,491
16,1748,481
16,1749,491
16,1750,491
16,1751,491
16,1752,501
16,1753,491
16,1754,501
16,1755,501
16,1756,501
16,1757,500
16,1758,491
16,1759,491
16,1760,501
16,1761,491
16,1762,501
16,1763,501
16,1764,501
16,1765,501
16,1766,511
16,1767,501
16,1768,501
16,1769,491
16,1770,501
16,1771,501
16,1772,491
16,1773,501
16,1774,501
16,1775,490
16,1776,491
16,1777,491
16,1778,501
16,1779,491
16,1780,491
16,1781,491
16,1782,501
16,1783,501
16,1784,501
16,1785,491
16,1786,501
16,1787,491
16,1788,490
16,1789,501
16,1790,491
16,1791,491
16,1792,491
16,1793,501
16,1794,501
16,1795,491
16,1796,491
16,1797,491
16,1798,501
16,1799,501
16,1800,500
16,1801,491
16,1802,501
16,1803,491
16,1804,491
16,1805,491
16,1806,500
16,1807,501
16,1808,501
16,1809,491
16,1810,491
16,1811,491
16,1812,491
16,1813,501
16,1814,491
16,1815,501
16,1816,501
16,1817,491
16,1818,491
16,1819,490
16,1820,491
16,1821,491
16,1822,501
16,1823,491
16,1824,491
16,1825,501
16,1826,491
16,1827,501
16,1828,501
16,1829,501
16,1830,491
16,1831,490
16,1832,491
16,1833,491
16,1834,491
16,1835,491
16,1836,491
16,1837,491
16,1838,490
16,1839,481
16,1840,491
16,1841,491
16,1842,491
16,1843,491
16,1844,491
16,1845,490
16,1846,501
16,1847,491
16,1848,491
16,1849,491
16,1850,491
16,1851,491
16,1852,490
16,1853,491
16,1854,491
16,1855,491
16,1856,491
16,1857,501
16,1858,491
16,1859,481
16,1860,491
16,1861,491
16,1862,501
16,1863,501
16,1864,491
16,1865,501
16,1866,481
16,1867,521
16,1868,581
16,1869,511
16,1870,511
16,1871,511
16,1872,511
16,1873,491
16,1874,491
16,1875,491
16,1876,491
16,1877,491
16,1878,500
16,1879,501
16,1880,501
16,1881,501
16,1882,501
16,1883,491
16,1884,490
16,1885,481
16,1886,491
16,1887,491
16,1888,491
16,1889,491
16,1890,481
16,1891,490
16,1892,491
16,1893,491
16,1894,481
16,1895,491
16,1896,491
16,1897,491
16,1898,480
16,1899,491
16,1900,491
16,1901,501
16,1902,491
16,1903,481
16,1904,481
16,1905,481
16,1906,491
16,1907,481
16,1908,491
16,1909,481
16,1910,491
16,1911,491
16,1912,481
16,1913,491
16,1914,481
16,1915,491
16,1916,491
16,1917,490
16,1918,491
16,1919,491
16,1920,481
16,1921,491
16,1922,491
16,1923,491
16,1924,491
16,1925,491
16,1926,491
16,1927,481
16,1928,481
16,1929,491
16,1930,491
16,1931,491
16,1932,491
16,1933,481
16,1934,501
16,1935,491
16,1936,491
16,1937,490
16,1938,491
16,1939,611
16,1940,531
16,1941,501
16,1942,531
16,1943,531
16,1944,491
16,1945,491
16,1946,481
16,1947,531
16,1948,501
16,1949,481
16,1950,481
16,1951,491
16,1952,491
16,1953,481
16,1954,481
16,1955,491
16,1956,491
16,1957,481
16,1958,481
16,1959,491
16,1960,481
16,1961,491
16,1962,491
16,1963,491
16,1964,491
16,1965,481
16,1966,491
16,1967,481
16,1968,491
16,1969,481
16,1970,471
16,1971,490
16,1972,491
16,1973,481
16,1974,481
16,1975,491
16,1976,481
16,1977,491
16,1978,480
16,1979,491
16,1980,481
16,1981,491
16,1982,531
16,1983,491
16,1984,491
16,1985,491
16,1986,491
16,1987,491
16,1988,481
16,1989,481
16,1990,531
16,1991,491
16,1992,481
16,1993,491
16,1994,491
16,1995,490
16,1996,481
16,1997,491
16,1998,481
16,1999,491
16,2000,491
16,2001,491
16,2002,480
16,2003,491
16,2004,481
16,2005,491
16,2006,491
16,2007,491
16,2008,481
16,2009,491
16,2010,481
16,2011,491
16,2012,501
16,2013,481
16,2014,481
16,2015,491
16,2016,491
16,2017,491
16,2018,481
16,2019,471
16,2020,481
16,2021,481
16,2022,481
16,2023,481
16,2024,471
16,2025,481
16,2026,481
16,2027,480
16,2028,481
16,2029,481
16,2030,471
16,2031,501
16,2032,491
16,2033,490
16,2034,481
16,2035,481
16,2036,491
16,2037,481
16,2038,481
16,2039,481
16,2040,480
16,2041,481
16,2042,471
16,2043,491
16,2044,481
16,2045,481
16,2046,481
16,2047,501
16,2048,491
16,2049,481
16,2050,491
16,2051,481
16,2052,470
16,2053,491
16,2054,481
16,2055,481
16,2056,491
16,2057,481
16,2058,491
16,2059,491
16,2060,480
16,2061,481
16,2062,481
16,2063,471
16,2064,481
16,2065,481
16,2066,491
16,2067,7253
16,2068,501
16,2069,491
16,2070,481
16,2071,481
16,2072,481
16,2073,481
16,2074,481
16,2075,491
16,2076,481
16,2077,481
16,2078,481
16,2079,481
16,2080,481
16,2081,481
16,2082,481
16,2083,481
16,2084,481
16,2085,481
16,2086,481
16,2087,501
16,2088,491
16,2089,491
16,2090,491
16,2091,491
16,2092,491
16,2093,490
16,2094,491
16,2095,481
16,2096,491
16,2097,481
16,2098,481
16,2099,491
16,2100,491
16,2101,491
16,2102,481
16,2103,491
16,2104,491
16,2105,501
16,2106,480
16,2107,491
16,2108,491
16,2109,491
16,2110,491
16,2111,491
16,2112,480
16,2113,491
16,2114,481
16,2115,491
16,2116,481
16,2117,491
16,2118,481
16,2119,491
16,2120,491
16,2121,481
16,2122,481
16,2123,491
16,2124,491
16,2125,481
16,2126,481
16,2127,491
16,2128,481
16,2129,481
16,2130,491
16,2131,491
16,2132,471
16,2133,481
16,2134,481
16,2135,481
16,2136,481
16,2137,481
16,2138,491
16,2139,501
16,2140,501
16,2141,491
16,2142,491
16,2143,491
16,2144,481
16,2145,491
16,2146,491
16,2147,491
16,2148,490
16,2149,481
16,2150,481
16,2151,491
16,2152,491
16,2153,491
16,2154,491
16,2155,490
16,2156,481
16,2157,491
16,2158,491
16,2159,501
16,2160,491
16,2161,480
16,2162,491
16,2163,491
16,2164,481
16,2165,491
16,2166,481
16,2167,491
16,2168,491
16,2169,491
16,2170,481
16,2171,491
16,2172,481
16,2173,490
16,2174,481
16,2175,481
16,2176,491
16,2177,481
16,2178,481
16,2179,481
16,2180,480
16,2181,491
16,2182,481
16,2183,491
16,2184,491
16,2185,491
16,2186,490
16,2187,491
16,2188,481
16,2189,481
16,2190,481
16,2191,471
16,2192,481
16,2193,490
16,2194,491
16,2195,491
16,2196,481
16,2197,481
16,2198,471
16,2199,481
16,2200,490
16,2201,481
16,2202,471
16,2203,491
16,2204,481
16,2205,491
16,2206,481
16,2207,491
16,2208,481
16,2209,481
16,2210,481
16,2211,491
16,2212,481
16,2213,480
16,2214,471
16,2215,481
16,2216,481
16,2217,481
16,2218,481
16,2219,471
16,2220,470
16,2221,481
16,2222,491
16,2223,481
16,2224,481
16,2225,481
16,2226,481
16,2227,480
16,2228,481
16,2229,481
16,2230,481
16,2231,481
16,2232,471
16,2233,481
16,2234,491
16,2235,491
16,2236,481
16,2237,481
16,2238,481
16,2239,471
16,2240,481
16,2241,481
16,2242,491
16,2243,511
16,2244,481
16,2245,481
16,2246,481
16,2247,491
16,2248,481
16,2249,481
16,2250,481
16,2251,481
16,2252,481
16,2253,490
16,2254,491
16,2255,471
16,2256,481
16,2257,481
16,2258,481
16,2259,491
16,2260,490
16,2261,481
16,2262,481
16,2263,481
16,2264,491
16,2265,491
16,2266,481
16,2267,480
16,2268,491
16,2269,481
16,2270,481
16,2271,481
16,2272,491
16,2273,490
16,2274,481
16,2275,481
16,2276,481
16,2277,481
16,2278,481
16,2279,471
16,2280,471
16,2281,471
16,2282,481
16,2283,491
16,2284,491
16,2285,481
16,2286,480
16,2287,471
16,2288,481
16,2289,491
16,2290,491
16,2291,501
16,2292,480
16,2293,471
16,2294,481
16,2295,481
16,2296,481
16,2297,481
16,2298,481
16,2299,480
16,2300,481
16,2301,481
16,2302,481
16,2303,481
16,2304,481
16,2305,481
16,2306,470
16,2307,481
16,2308,481
16,2309,481
16,2310,471
16,2311,481
16,2312,481
16,2313,480
16,2314,481
16,2315,471
16,2316,481
16,2317,471
16,2318,481
16,2319,481
16,2320,481
16,2321,471
16,2322,481
16,2323,481
16,2324,481
16,2325,471
16,2326,481
16,2327,481
16,2328,481
16,2329,471
16,2330,471
16,2331,471
16,2332,481
16,2333,481
16,2334,481
16,2335,481
16,2336,481
16,2337,481
16,2338,481
16,2339,491
16,2340,481
16,2341,481
16,2342,481
16,2343,481
16,2344,481
16,2345,471
16,2346,470
16,2347,471
16,2348,471
16,2349,481
16,2350,471
16,2351,481
16,2352,491
16,2353,480
16,2354,481
16,2355,481
16,2356,481
16,2357,481
16,2358,481
16,2359,481
16,2360,490
16,2361,471
16,2362,471
16,2363,481
16,2364,481
16,2365,471
16,2366,480
16,2367,481
16,2368,471
16,2369,481
16,2370,481
16,2371,481
16,2372,471
16,2373,481
16,2374,480
16,2375,471
16,2376,481
16,2377,481
16,2378,471
16,2379,471
16,2380,471
16,2381,481
16,2382,480
16,2383,491
16,2384,481
16,2385,481
16,2386,481
16,2387,481
16,2388,481
16,2389,471
16,2390,470
16,2391,481
16,2392,481
16,2393,471
16,2394,491
16,2395,491
16,2396,491
16,2397,481
16,2398,481
16,2399,471
16,2400,481
16,2401,471
16,2402,481
16,2403,481
16,2404,481
16,2405,481
16,2406,471
16,2407,481
16,2408,481
16,2409,471
16,2410,471
16,2411,470
16,2412,461
16,2413,471
16,2414,491
16,2415,481
16,2416,471
16,2417,491
16,2418,481
16,2419,480
16,2420,481
16,2421,471
16,2422,481
16,2423,481
16,2424,481
16,2425,481
16,2426,481
16,2427,480
16,2428,481
16,2429,481
16,2430,471
16,2431,481
16,2432,481
16,2433,481
16,2434,480
16,2435,481
16,2436,481
16,2437,481
16,2438,481
16,2439,471
16,2440,491
16,2441,480
16,2442,491
16,2443,481
16,2444,481
16,2445,481
16,2446,471
16,2447,481
16,2448,490
16,2449,481
16,2450,471
16,2451,481
16,2452,481
16,2453,481
16,2454,481
16,2455,480
16,2456,481
16,2457,481
16,2458,481
16,2459,491
16,2460,491
16,2461,490
16,2462,491
16,2463,481
16,2464,491
16,2465,471
16,2466,481
16,2467,471
16,2468,480
16,2469,481
16,2470,481
16,2471,481
16,2472,471
16,2473,481
16,2474,481
16,2475,480
16,2476,481
16,2477,491
16,2478,481
16,2479,481
16,2480,481
16,2481,471
16,2482,481
16,2483,481
16,2484,481
16,2485,481
16,2486,471
16,2487,481
16,2488,481
16,2489,481
16,2490,480
16,2491,471
16,2492,481
16,2493,471
16,2494,471
16,2495,481
16,2496,481
16,2497,510
16,2498,551
16,2499,491
16,2500,470
16,2501,481
16,2502,471
16,2503,471
16,2504,481
16,2505,481
16,2506,481
16,2507,480
16,2508,481
16,2509,481
16,2510,481
16,2511,481
16,2512,481
16,2513,481
16,2514,470
16,2515,471
16,2516,471
16,2517,481
16,2518,481
16,2519,491
16,2520,481
16,2521,481
16,2522,470
16,2523,471
16,2524,481
16,2525,481
16,2526,471
16,2527,481
16,2528,481
16,2529,481
16,2530,480
16,2531,481
16,2532,471
16,2533,471
16,2534,471
16,2535,481
16,2536,470
16,2537,481
16,2538,481
16,2539,481
16,2540,481
16,2541,491
16,2542,481
16,2543,480
16,2544,481
16,2545,481
16,2546,481
16,2547,481
16,2548,481
16,2549,481
16,2550,480
16,2551,481
16,2552,471
16,2553,481
16,2554,471
16,2555,471
16,2556,491
16,2557,480
16,2558,481
16,2559,471
16,2560,481
16,2561,481
16,2562,481
16,2563,481
16,2564,481
16,2565,471
16,2566,481
16,2567,471
16,2568,481
16,2569,691
16,2570,521
16,2571,521
16,2572,521
16,2573,511
16,2574,501
16,2575,511
16,2576,500
16,2577,531
16,2578,491
16,2579,481
16,2580,481
16,2581,480
16,2582,481
16,2583,481
16,2584,481
16,2585,501
16,2586,481
16,2587,481
16,2588,481
16,2589,481
16,2590,481
16,2591,481
16,2592,481
16,2593,501
16,2594,481
16,2595,481
16,2596,481
16,2597,481
16,2598,491
16,2599,481
16,2600,491
16,2601,491
16,2602,481
16,2603,491
16,2604,491
16,2605,481
16,2606,480
16,2607,481
16,2608,491
16,2609,491
16,2610,491
16,2611,481
16,2612,520
16,2613,481
16,2614,491
16,2615,491
16,2616,471
16,2617,491
16,2618,490
16,2619,481
16,2620,521
16,2621,501
16,2622,491
16,2623,480
16,2624,481
16,2625,491
16,2626,481
16,2627,491
16,2628,481
16,2629,481
16,2630,481
16,2631,480
16,2632,481
16,2633,501
16,2634,471
16,2635,481
16,2636,481
16,2637,480
16,2638,481
16,2639,471
16,2640,481
16,2641,481
16,2642,481
16,2643,491
16,2644,471
16,2645,511
16,2646,481
16,2647,491
16,2648,491
16,2649,491
16,2650,471
16,2651,481
16,2652,481
16,2653,471
16,2654,481
16,2655,471
16,2656,481
16,2657,481
16,2658,481
16,2659,481
16,2660,481
16,2661,491
16,2662,471
16,2663,480
16,2664,481
16,2665,481
16,2666,471
16,2667,481
16,2668,481
16,2669,481
16,2670,480
16,2671,481
16,2672,481
16,2673,491
16,2674,481
16,2675,491
16,2676,481
16,2677,501
16,2678,481
16,2679,491
16,2680,491
16,2681,471
16,2682,481
16,2683,491
16,2684,481
16,2685,471
16,2686,481
16,2687,471
16,2688,481
16,2689,481
16,2690,480
16,2691,491
16,2692,491
16,2693,481
16,2694,481
16,2695,491
16,2696,481
16,2697,491
16,2698,481
16,2699,501
16,2700,491
16,2701,481
16,2702,471
16,2703,491
16,2704,481
16,2705,481
16,2706,471
16,2707,471
16,2708,491
16,2709,481
16,2710,480
16,2711,491
16,2712,481
16,2713,481
16,2714,471
16,2715,481
16,2716,491
16,2717,501
16,2718,481
16,2719,481
16,2720,481
16,2721,481
16,2722,480
16,2723,481
16,2724,481
16,2725,481
16,2726,491
16,2727,481
16,2728,481
16,2729,490
16,2730,481
16,2731,481
16,2732,481
16,2733,481
16,2734,471
16,2735,481
16,2736,481
16,2737,491
16,2738,481
16,2739,481
16,2740,481
16,2741,491
16,2742,481
16,2743,490
16,2744,481
16,2745,481
16,2746,481
16,2747,481
16,2748,481
16,2749,481
16,2750,480
16,2751,491
16,2752,471
16,2753,491
16,2754,481
16,2755,481
16,2756,491
16,2757,481
16,2758,490
16,2759,481
16,2760,481
16,2761,491
16,2762,481
16,2763,481
16,2764,481
16,2765,481
16,2766,481
16,2767,481
16,2768,491
16,2769,500
16,2770,491
16,2771,481
16,2772,481
16,2773,471
16,2774,471
16,2775,471
16,2776,480
16,2777,481
16,2778,481
16,2779,481
16,2780,491
16,2781,481
16,2782,481
16,2783,481
16,2784,481
16,2785,481
16,2786,481
16,2787,481
16,2788,481
16,2789,481
16,2790,481
16,2791,490
16,2792,481
16,2793,481
16,2794,481
16,2795,481
16,2796,481
16,2797,481
16,2798,480
16,2799,471
16,2800,481
16,2801,491
16,2802,491
16,2803,481
16,2804,480
16,2805,481
16,2806,481
16,2807,481
16,2808,481
16,2809,491
16,2810,481
16,2811,480
16,2812,481
16,2813,491
16,2814,491
16,2815,471
16,2816,481
16,2817,491
16,2818,481
16,2819,481
16,2820,491
16,2821,491
16,2822,481
16,2823,481
16,2824,491
16,2825,480
16,2826,481
16,2827,481
16,2828,481
16,2829,481
16,2830,481
16,2831,481
16,2832,481
16,2833,481
16,2834,471
16,2835,481
16,2836,481
16,2837,491
16,2838,480
16,2839,481
16,2840,491
16,2841,481
16,2842,471
16,2843,481
16,2844,481
16,2845,481
16,2846,480
16,2847,481
16,2848,481
16,2849,481
16,2850,491
16,2851,481
16,2852,491
16,2853,480
16,2854,491
16,2855,491
16,2856,481
16,2857,491
16,2858,491
16,2859,481
16,2860,490
16,2861,481
16,2862,491
16,2863,491
16,2864,481
16,2865,491
16,2866,471
16,2867,490
16,2868,491
16,2869,491
16,2870,491
16,2871,481
16,2872,491
16,2873,520
16,2874,491
16,2875,491
16,2876,491
16,2877,491
16,2878,491
16,2879,490
16,2880,491
16,2881,491
16,2882,481
16,2883,481
16,2884,491
16,2885,481
16,2886,481
16,2887,481
16,2888,481
16,2889,481
16,2890,491
16,2891,481
16,2892,491
16,2893,480
16,2894,481
16,2895,481
16,2896,471
16,2897,471
16,2898,471
16,2899,481
16,2900,481
16,2901,470
16,2902,481
16,2903,471
16,2904,481
16,2905,481
16,2906,481
16,2907,481
16,2908,481
16,2909,481
16,2910,491
16,2911,481
16,2912,481
16,2913,481
16,2914,481
16,2915,491
16,2916,490
16,2917,481
16,2918,481
16,2919,481
16,2920,481
16,2921,501
16,2922,481
16,2923,491
16,2924,491
16,2925,481
16,2926,491
16,2927,491
16,2928,481
16,2929,480
16,2930,481
16,2931,481
16,2932,481
16,2933,481
16,2934,481
16,2935,491
16,2936,480
16,2937,481
16,2938,491
16,2939,481
16,2940,481
16,2941,471
16,2942,481
16,2943,471
16,2944,480
16,2945,481
16,2946,471
16,2947,481
16,2948,491
16,2949,481
16,2950,481
16,2951,480
16,2952,481
16,2953,481
16,2954,481
16,2955,471
16,2956,481
16,2957,481
16,2958,481
16,2959,481
16,2960,481
16,2961,481
16,2962,481
16,2963,481
16,2964,481
16,2965,481
16,2966,480
16,2967,491
16,2968,481
16,2969,481
16,2970,481
16,2971,481
16,2972,480
16,2973,481
16,2974,481
16,2975,481
16,2976,481
16,2977,491
16,2978,491
16,2979,480
16,2980,481
16,2981,481
16,2982,471
16,2983,481
16,2984,481
16,2985,481
16,2986,471
16,2987,480
16,2988,481
16,2989,481
16,2990,481
16,2991,481
16,2992,481
16,2993,481
16,2994,480
16,2995,471
16,2996,481
16,2997,471
16,2998,471
16,2999,471
16,3000,471
16,3001,471
16,3002,480
16,3003,471
16,3004,481
16,3005,481
16,3006,491
16,3007,491
16,3008,491
16,3009,480
16,3010,491
16,3011,481
16,3012,491
16,3013,491
16,3014,481
16,3015,481
16,3016,481
16,3017,491
16,3018,471
16,3019,481
16,3020,481
16,3021,481
16,3022,481
16,3023,481
16,3024,480
16,3025,491
16,3026,481
16,3027,481
16,3028,481
16,3029,481
16,3030,480
16,3031,481
16,3032,481
16,3033,481
16,3034,481
16,3035,471
16,3036,481
16,3037,481
16,3038,480
16,3039,481
16,3040,481
16,3041,481
16,3042,491
16,3043,481
16,3044,481
16,3045,481
16,3046,481
16,3047,481
16,3048,481
16,3049,491
16,3050,481
16,3051,481
16,3052,481
16,3053,490
16,3054,471
16,3055,481
16,3056,481
16,3057,481
16,3058,491
16,3059,481
16,3060,480
16,3061,481
16,3062,481
16,3063,481
16,3064,481
16,3065,481
16,3066,481
16,3067,481
16,3068,480
16,3069,481
16,3070,481
16,3071,481
16,3072,481
16,3073,481
16,3074,481
16,3075,481
16,3076,480
16,3077,481
16,3078,481
16,3079,481
16,3080,471
16,3081,481
16,3082,481
16,3083,481
16,3084,480
16,3085,481
16,3086,481
16,3087,481
16,3088,481
16,3089,491
16,3090,480
16,3091,471
16,3092,471
16,3093,481
16,3094,481
16,3095,481
16,3096,481
16,3097,491
16,3098,491
16,3099,481
16,3100,481
16,3101,471
16,3102,481
16,3103,491
16,3104,481
16,3105,480
16,3106,481
16,3107,481
16,3108,481
16,3109,481
16,3110,481
16,3111,481
16,3112,480
16,3113,481
16,3114,491
16,3115,481
16,3116,481
16,3117,491
16,3118,491
16,3119,481
16,3120,470
16,3121,481
16,3122,471
16,3123,481
16,3124,481
16,3125,491
16,3126,481
16,3127,510
16,3128,561
16,3129,521
16,3130,511
16,3131,511
16,3132,501
16,3133,491
16,3134,481
16,3135,491
